
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1005f5:	c3                   	ret    

001005f6 <strcmp>:
  1005f6:	55                   	push   %ebp
  1005f7:	89 e5                	mov    %esp,%ebp
  1005f9:	83 ec 10             	sub    $0x10,%esp
  1005fc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100603:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10060a:	eb 22                	jmp    10062e <strcmp+0x38>
  10060c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10060f:	03 45 08             	add    0x8(%ebp),%eax
  100612:	0f b6 10             	movzbl (%eax),%edx
  100615:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100618:	03 45 0c             	add    0xc(%ebp),%eax
  10061b:	0f b6 00             	movzbl (%eax),%eax
  10061e:	38 c2                	cmp    %al,%dl
  100620:	74 09                	je     10062b <strcmp+0x35>
  100622:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  100629:	eb 1d                	jmp    100648 <strcmp+0x52>
  10062b:	ff 45 f8             	incl   -0x8(%ebp)
  10062e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100631:	03 45 08             	add    0x8(%ebp),%eax
  100634:	0f b6 00             	movzbl (%eax),%eax
  100637:	84 c0                	test   %al,%al
  100639:	74 0d                	je     100648 <strcmp+0x52>
  10063b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10063e:	03 45 0c             	add    0xc(%ebp),%eax
  100641:	0f b6 00             	movzbl (%eax),%eax
  100644:	84 c0                	test   %al,%al
  100646:	75 c4                	jne    10060c <strcmp+0x16>
  100648:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10064b:	03 45 08             	add    0x8(%ebp),%eax
  10064e:	0f b6 00             	movzbl (%eax),%eax
  100651:	84 c0                	test   %al,%al
  100653:	75 0d                	jne    100662 <strcmp+0x6c>
  100655:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100658:	03 45 0c             	add    0xc(%ebp),%eax
  10065b:	0f b6 00             	movzbl (%eax),%eax
  10065e:	84 c0                	test   %al,%al
  100660:	75 1a                	jne    10067c <strcmp+0x86>
  100662:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100665:	03 45 08             	add    0x8(%ebp),%eax
  100668:	0f b6 00             	movzbl (%eax),%eax
  10066b:	84 c0                	test   %al,%al
  10066d:	74 14                	je     100683 <strcmp+0x8d>
  10066f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100672:	03 45 0c             	add    0xc(%ebp),%eax
  100675:	0f b6 00             	movzbl (%eax),%eax
  100678:	84 c0                	test   %al,%al
  10067a:	75 07                	jne    100683 <strcmp+0x8d>
  10067c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  100683:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100686:	c9                   	leave  
  100687:	c3                   	ret    

00100688 <strcpy>:
  100688:	55                   	push   %ebp
  100689:	89 e5                	mov    %esp,%ebp
  10068b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10068e:	0f b6 10             	movzbl (%eax),%edx
  100691:	8b 45 08             	mov    0x8(%ebp),%eax
  100694:	88 10                	mov    %dl,(%eax)
  100696:	ff 45 08             	incl   0x8(%ebp)
  100699:	ff 45 0c             	incl   0xc(%ebp)
  10069c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10069f:	0f b6 00             	movzbl (%eax),%eax
  1006a2:	84 c0                	test   %al,%al
  1006a4:	75 e5                	jne    10068b <strcpy+0x3>
  1006a6:	5d                   	pop    %ebp
  1006a7:	c3                   	ret    

001006a8 <strcat>:
  1006a8:	55                   	push   %ebp
  1006a9:	89 e5                	mov    %esp,%ebp
  1006ab:	eb 0e                	jmp    1006bb <strcat+0x13>
  1006ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1006b0:	0f b6 10             	movzbl (%eax),%edx
  1006b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1006b6:	88 10                	mov    %dl,(%eax)
  1006b8:	ff 45 08             	incl   0x8(%ebp)
  1006bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1006be:	0f b6 00             	movzbl (%eax),%eax
  1006c1:	84 c0                	test   %al,%al
  1006c3:	75 e8                	jne    1006ad <strcat+0x5>
  1006c5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006c8:	0f b6 10             	movzbl (%eax),%edx
  1006cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1006ce:	88 10                	mov    %dl,(%eax)
  1006d0:	ff 45 08             	incl   0x8(%ebp)
  1006d3:	ff 45 0c             	incl   0xc(%ebp)
  1006d6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006d9:	0f b6 00             	movzbl (%eax),%eax
  1006dc:	84 c0                	test   %al,%al
  1006de:	75 e5                	jne    1006c5 <strcat+0x1d>
  1006e0:	8b 45 08             	mov    0x8(%ebp),%eax
  1006e3:	5d                   	pop    %ebp
  1006e4:	c3                   	ret    

001006e5 <strlen>:
  1006e5:	55                   	push   %ebp
  1006e6:	89 e5                	mov    %esp,%ebp
  1006e8:	83 ec 10             	sub    $0x10,%esp
  1006eb:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1006f2:	eb 03                	jmp    1006f7 <strlen+0x12>
  1006f4:	ff 45 fc             	incl   -0x4(%ebp)
  1006f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1006fa:	0f b6 00             	movzbl (%eax),%eax
  1006fd:	84 c0                	test   %al,%al
  1006ff:	0f 95 c0             	setne  %al
  100702:	ff 45 08             	incl   0x8(%ebp)
  100705:	84 c0                	test   %al,%al
  100707:	75 eb                	jne    1006f4 <strlen+0xf>
  100709:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10070c:	c9                   	leave  
  10070d:	c3                   	ret    

0010070e <panic>:
  10070e:	55                   	push   %ebp
  10070f:	89 e5                	mov    %esp,%ebp
  100711:	83 ec 08             	sub    $0x8,%esp
  100714:	fa                   	cli    
  100715:	c7 04 24 54 40 10 00 	movl   $0x104054,(%esp)
  10071c:	e8 6e fc ff ff       	call   10038f <monitor_write>
  100721:	8b 45 08             	mov    0x8(%ebp),%eax
  100724:	89 04 24             	mov    %eax,(%esp)
  100727:	e8 63 fc ff ff       	call   10038f <monitor_write>
  10072c:	c7 04 24 5b 40 10 00 	movl   $0x10405b,(%esp)
  100733:	e8 57 fc ff ff       	call   10038f <monitor_write>
  100738:	8b 45 0c             	mov    0xc(%ebp),%eax
  10073b:	89 04 24             	mov    %eax,(%esp)
  10073e:	e8 4c fc ff ff       	call   10038f <monitor_write>
  100743:	c7 04 24 61 40 10 00 	movl   $0x104061,(%esp)
  10074a:	e8 40 fc ff ff       	call   10038f <monitor_write>
  10074f:	8b 45 10             	mov    0x10(%ebp),%eax
  100752:	89 04 24             	mov    %eax,(%esp)
  100755:	e8 10 fd ff ff       	call   10046a <monitor_write_dec>
  10075a:	c7 04 24 63 40 10 00 	movl   $0x104063,(%esp)
  100761:	e8 29 fc ff ff       	call   10038f <monitor_write>
  100766:	eb fe                	jmp    100766 <panic+0x58>

00100768 <panic_assert>:
  100768:	55                   	push   %ebp
  100769:	89 e5                	mov    %esp,%ebp
  10076b:	83 ec 08             	sub    $0x8,%esp
  10076e:	fa                   	cli    
  10076f:	c7 04 24 65 40 10 00 	movl   $0x104065,(%esp)
  100776:	e8 14 fc ff ff       	call   10038f <monitor_write>
  10077b:	8b 45 10             	mov    0x10(%ebp),%eax
  10077e:	89 04 24             	mov    %eax,(%esp)
  100781:	e8 09 fc ff ff       	call   10038f <monitor_write>
  100786:	c7 04 24 5b 40 10 00 	movl   $0x10405b,(%esp)
  10078d:	e8 fd fb ff ff       	call   10038f <monitor_write>
  100792:	8b 45 08             	mov    0x8(%ebp),%eax
  100795:	89 04 24             	mov    %eax,(%esp)
  100798:	e8 f2 fb ff ff       	call   10038f <monitor_write>
  10079d:	c7 04 24 61 40 10 00 	movl   $0x104061,(%esp)
  1007a4:	e8 e6 fb ff ff       	call   10038f <monitor_write>
  1007a9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007ac:	89 04 24             	mov    %eax,(%esp)
  1007af:	e8 b6 fc ff ff       	call   10046a <monitor_write_dec>
  1007b4:	c7 04 24 63 40 10 00 	movl   $0x104063,(%esp)
  1007bb:	e8 cf fb ff ff       	call   10038f <monitor_write>
  1007c0:	eb fe                	jmp    1007c0 <panic_assert+0x58>
	...

001007c4 <init_descriptor_tables>:
  1007c4:	55                   	push   %ebp
  1007c5:	89 e5                	mov    %esp,%ebp
  1007c7:	83 ec 18             	sub    $0x18,%esp
  1007ca:	e8 23 00 00 00       	call   1007f2 <init_gdt>
  1007cf:	e8 9e 02 00 00       	call   100a72 <init_idt>
  1007d4:	c7 44 24 08 00 04 00 	movl   $0x400,0x8(%esp)
  1007db:	00 
  1007dc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1007e3:	00 
  1007e4:	c7 04 24 20 69 10 00 	movl   $0x106920,(%esp)
  1007eb:	e8 db fd ff ff       	call   1005cb <memset>
  1007f0:	c9                   	leave  
  1007f1:	c3                   	ret    

001007f2 <init_gdt>:
  1007f2:	55                   	push   %ebp
  1007f3:	89 e5                	mov    %esp,%ebp
  1007f5:	83 ec 18             	sub    $0x18,%esp
  1007f8:	66 c7 05 00 69 10 00 	movw   $0x2f,0x106900
  1007ff:	2f 00 
  100801:	b8 40 60 10 00       	mov    $0x106040,%eax
  100806:	a3 02 69 10 00       	mov    %eax,0x106902
  10080b:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  100812:	00 
  100813:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  10081a:	00 
  10081b:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  100822:	00 
  100823:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10082a:	00 
  10082b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  100832:	e8 e0 00 00 00       	call   100917 <gdt_set_gate>
  100837:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  10083e:	00 
  10083f:	c7 44 24 0c 9a 00 00 	movl   $0x9a,0xc(%esp)
  100846:	00 
  100847:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  10084e:	ff 
  10084f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100856:	00 
  100857:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10085e:	e8 b4 00 00 00       	call   100917 <gdt_set_gate>
  100863:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  10086a:	00 
  10086b:	c7 44 24 0c 92 00 00 	movl   $0x92,0xc(%esp)
  100872:	00 
  100873:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  10087a:	ff 
  10087b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100882:	00 
  100883:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  10088a:	e8 88 00 00 00       	call   100917 <gdt_set_gate>
  10088f:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  100896:	00 
  100897:	c7 44 24 0c fa 00 00 	movl   $0xfa,0xc(%esp)
  10089e:	00 
  10089f:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  1008a6:	ff 
  1008a7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1008ae:	00 
  1008af:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
  1008b6:	e8 5c 00 00 00       	call   100917 <gdt_set_gate>
  1008bb:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  1008c2:	00 
  1008c3:	c7 44 24 0c f2 00 00 	movl   $0xf2,0xc(%esp)
  1008ca:	00 
  1008cb:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  1008d2:	ff 
  1008d3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1008da:	00 
  1008db:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  1008e2:	e8 30 00 00 00       	call   100917 <gdt_set_gate>
  1008e7:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1008ee:	00 
  1008ef:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
  1008f6:	00 
  1008f7:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
  1008fe:	e8 b0 00 00 00       	call   1009b3 <write_tss>
  100903:	b8 00 69 10 00       	mov    $0x106900,%eax
  100908:	89 04 24             	mov    %eax,(%esp)
  10090b:	e8 70 0d 00 00       	call   101680 <gdt_flush>
  100910:	e8 90 0d 00 00       	call   1016a5 <tss_flush>
  100915:	c9                   	leave  
  100916:	c3                   	ret    

00100917 <gdt_set_gate>:
  100917:	55                   	push   %ebp
  100918:	89 e5                	mov    %esp,%ebp
  10091a:	53                   	push   %ebx
  10091b:	83 ec 08             	sub    $0x8,%esp
  10091e:	8b 45 14             	mov    0x14(%ebp),%eax
  100921:	8b 55 18             	mov    0x18(%ebp),%edx
  100924:	88 45 f8             	mov    %al,-0x8(%ebp)
  100927:	88 55 f4             	mov    %dl,-0xc(%ebp)
  10092a:	8b 55 08             	mov    0x8(%ebp),%edx
  10092d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100930:	0f b7 c0             	movzwl %ax,%eax
  100933:	66 89 04 d5 42 60 10 	mov    %ax,0x106042(,%edx,8)
  10093a:	00 
  10093b:	8b 55 08             	mov    0x8(%ebp),%edx
  10093e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100941:	c1 e8 10             	shr    $0x10,%eax
  100944:	88 04 d5 44 60 10 00 	mov    %al,0x106044(,%edx,8)
  10094b:	8b 55 08             	mov    0x8(%ebp),%edx
  10094e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100951:	c1 e8 18             	shr    $0x18,%eax
  100954:	88 04 d5 47 60 10 00 	mov    %al,0x106047(,%edx,8)
  10095b:	8b 55 08             	mov    0x8(%ebp),%edx
  10095e:	8b 45 10             	mov    0x10(%ebp),%eax
  100961:	0f b7 c0             	movzwl %ax,%eax
  100964:	66 89 04 d5 40 60 10 	mov    %ax,0x106040(,%edx,8)
  10096b:	00 
  10096c:	8b 55 08             	mov    0x8(%ebp),%edx
  10096f:	8b 45 10             	mov    0x10(%ebp),%eax
  100972:	c1 e8 10             	shr    $0x10,%eax
  100975:	24 0f                	and    $0xf,%al
  100977:	88 04 d5 46 60 10 00 	mov    %al,0x106046(,%edx,8)
  10097e:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100981:	8b 45 08             	mov    0x8(%ebp),%eax
  100984:	0f b6 04 c5 46 60 10 	movzbl 0x106046(,%eax,8),%eax
  10098b:	00 
  10098c:	88 c1                	mov    %al,%cl
  10098e:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  100992:	b0 f0                	mov    $0xf0,%al
  100994:	20 d0                	and    %dl,%al
  100996:	08 c8                	or     %cl,%al
  100998:	88 04 dd 46 60 10 00 	mov    %al,0x106046(,%ebx,8)
  10099f:	8b 55 08             	mov    0x8(%ebp),%edx
  1009a2:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  1009a6:	88 04 d5 45 60 10 00 	mov    %al,0x106045(,%edx,8)
  1009ad:	83 c4 08             	add    $0x8,%esp
  1009b0:	5b                   	pop    %ebx
  1009b1:	5d                   	pop    %ebp
  1009b2:	c3                   	ret    

001009b3 <write_tss>:
  1009b3:	55                   	push   %ebp
  1009b4:	89 e5                	mov    %esp,%ebp
  1009b6:	83 ec 28             	sub    $0x28,%esp
  1009b9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1009bc:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1009c0:	b8 80 60 10 00       	mov    $0x106080,%eax
  1009c5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1009c8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1009cb:	83 c0 68             	add    $0x68,%eax
  1009ce:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1009d1:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  1009d8:	00 
  1009d9:	c7 44 24 0c e9 00 00 	movl   $0xe9,0xc(%esp)
  1009e0:	00 
  1009e1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1009e4:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009e8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1009eb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1009ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1009f2:	89 04 24             	mov    %eax,(%esp)
  1009f5:	e8 1d ff ff ff       	call   100917 <gdt_set_gate>
  1009fa:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
  100a01:	00 
  100a02:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100a09:	00 
  100a0a:	c7 04 24 80 60 10 00 	movl   $0x106080,(%esp)
  100a11:	e8 b5 fb ff ff       	call   1005cb <memset>
  100a16:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  100a1a:	a3 88 60 10 00       	mov    %eax,0x106088
  100a1f:	8b 45 10             	mov    0x10(%ebp),%eax
  100a22:	a3 84 60 10 00       	mov    %eax,0x106084
  100a27:	c7 05 cc 60 10 00 0b 	movl   $0xb,0x1060cc
  100a2e:	00 00 00 
  100a31:	c7 05 dc 60 10 00 13 	movl   $0x13,0x1060dc
  100a38:	00 00 00 
  100a3b:	a1 dc 60 10 00       	mov    0x1060dc,%eax
  100a40:	a3 d8 60 10 00       	mov    %eax,0x1060d8
  100a45:	a1 d8 60 10 00       	mov    0x1060d8,%eax
  100a4a:	a3 c8 60 10 00       	mov    %eax,0x1060c8
  100a4f:	a1 c8 60 10 00       	mov    0x1060c8,%eax
  100a54:	a3 d4 60 10 00       	mov    %eax,0x1060d4
  100a59:	a1 d4 60 10 00       	mov    0x1060d4,%eax
  100a5e:	a3 d0 60 10 00       	mov    %eax,0x1060d0
  100a63:	c9                   	leave  
  100a64:	c3                   	ret    

00100a65 <set_kernel_stack>:
  100a65:	55                   	push   %ebp
  100a66:	89 e5                	mov    %esp,%ebp
  100a68:	8b 45 08             	mov    0x8(%ebp),%eax
  100a6b:	a3 84 60 10 00       	mov    %eax,0x106084
  100a70:	5d                   	pop    %ebp
  100a71:	c3                   	ret    

00100a72 <init_idt>:
  100a72:	55                   	push   %ebp
  100a73:	89 e5                	mov    %esp,%ebp
  100a75:	83 ec 18             	sub    $0x18,%esp
  100a78:	66 c7 05 20 60 10 00 	movw   $0x7ff,0x106020
  100a7f:	ff 07 
  100a81:	b8 00 61 10 00       	mov    $0x106100,%eax
  100a86:	a3 22 60 10 00       	mov    %eax,0x106022
  100a8b:	c7 44 24 08 00 08 00 	movl   $0x800,0x8(%esp)
  100a92:	00 
  100a93:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100a9a:	00 
  100a9b:	c7 04 24 00 61 10 00 	movl   $0x106100,(%esp)
  100aa2:	e8 24 fb ff ff       	call   1005cb <memset>
  100aa7:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
  100aae:	00 
  100aaf:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  100ab6:	e8 8d fa ff ff       	call   100548 <outb>
  100abb:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
  100ac2:	00 
  100ac3:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  100aca:	e8 79 fa ff ff       	call   100548 <outb>
  100acf:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  100ad6:	00 
  100ad7:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  100ade:	e8 65 fa ff ff       	call   100548 <outb>
  100ae3:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
  100aea:	00 
  100aeb:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  100af2:	e8 51 fa ff ff       	call   100548 <outb>
  100af7:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
  100afe:	00 
  100aff:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  100b06:	e8 3d fa ff ff       	call   100548 <outb>
  100b0b:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
  100b12:	00 
  100b13:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  100b1a:	e8 29 fa ff ff       	call   100548 <outb>
  100b1f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100b26:	00 
  100b27:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  100b2e:	e8 15 fa ff ff       	call   100548 <outb>
  100b33:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100b3a:	00 
  100b3b:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  100b42:	e8 01 fa ff ff       	call   100548 <outb>
  100b47:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100b4e:	00 
  100b4f:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  100b56:	e8 ed f9 ff ff       	call   100548 <outb>
  100b5b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100b62:	00 
  100b63:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  100b6a:	e8 d9 f9 ff ff       	call   100548 <outb>
  100b6f:	b8 e0 13 10 00       	mov    $0x1013e0,%eax
  100b74:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  100b7b:	00 
  100b7c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100b83:	00 
  100b84:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b88:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  100b8f:	e8 ff 06 00 00       	call   101293 <idt_set_gate>
  100b94:	b8 ed 13 10 00       	mov    $0x1013ed,%eax
  100b99:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  100ba0:	00 
  100ba1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100ba8:	00 
  100ba9:	89 44 24 04          	mov    %eax,0x4(%esp)
